rank_,d2009_01_31,d2009_02_28,d2009_03_31,d2009_04_30,d2009_05_31,d2009_06_30,d2009_07_31,d2009_08_31,d2009_09_30,d2009_10_31,d2009_11_30,d2009_12_31,d2010_01_31,d2010_02_28,d2010_03_31,d2010_04_30,d2010_05_31,d2010_06_30,d2010_07_31,d2010_08_31,d2010_09_30,d2010_10_31,d2010_11_30,d2010_12_31,d2011_01_31,d2011_02_28,d2011_03_31,d2011_04_30,d2011_05_31,d2011_06_30,d2011_07_31,d2011_08_31,d2011_09_30,d2011_10_31,d2011_11_30,d2011_12_31,d2012_01_31,d2012_02_29,d2012_03_31,d2012_04_30,d2012_05_31,d2012_06_30,d2012_07_31,d2012_08_31,d2012_09_30,d2012_10_31,d2012_11_30,d2012_12_31,d2013_01_31,d2013_02_28,d2013_03_31,d2013_04_30,d2013_05_31,d2013_06_30,d2013_07_31,d2013_08_31,d2013_09_30,d2013_10_31,d2013_11_30,d2013_12_31
1,2775.0,9075.0,16675.33,21175.33,26675.33,30675.33,36675.33,44473.86,53974.86,61424.62,61424.62,61424.62,72374.36,72374.36,72374.36,72374.36,72374.36,72374.36,72374.36,72374.36,72374.36,85000.0,90000.0,90000.0,250000.0,250000.0,250000.01,200000.0,297000.0,424242.42424242,384587.42424242,104895.01,105000.0,105000.0,455501.30057744,105555.0,105555.0,148990.0,218990.0,308990.0,433805.2425047,470825.03449995,466835.01317523,157337.91540578,105611.0,105611.0,111111.0,111111.0,111111.11257533,111111.11257544,111111.11257544,111111.11257544,111111.12447432,111111.12458933,111111.12558933,111111.12758933,111111.12759844,144336.40607352,144341.51869192,144341.52165741
2,1000.0,1000.0,5350.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,13500.0,22500.0,22500.0,22500.0,34700.0,45935.9,45935.9,45935.9,45935.9,50000.0,49940.0,70000.0,80000.0,80000.0,72374.36,152083.77,150000.0,79956.0,145140.0,145140.0,134897.01,124895.01,79956.001,104895.01,104895.01,105258.88,105258.88,105258.88,105555.0,105555.0,105555.0,105555.0,105555.031337,105555.031337,150000.0,79957.031337,79957.0411,79957.0411,79957.0411,79957.0421,79957.0421,80793.19497055,92764.286339,92764.286339,92764.287339,79957.04461601,79957.04461601,79957.04461601,111114.60065824,111114.60391254,111114.60814044
3,500.0,800.0,1000.0,2250.0,2250.0,2250.0,2250.0,2250.0,3850.01,8000.0,8000.0,15954.35,20704.35,32336.33,39700.0,41700.0,42700.0,44750.0,45935.9,45935.9,45935.9,72374.36,72374.36,57900.65,72374.36,72374.36,72374.36,79956.0,79956.0,79956.001,79956.001,59010.39628323,100000.0,100000.0,80000.10742356,79956.001,80890.0,105258.88,105258.88,95258.88,79956.001,79956.032337,79957.031337,105558.15740403,53000.031337,53000.0411,55000.0,59300.0,53000.0421,53880.0421,79957.0421,79957.042101,79957.042101,79957.04211601,75779.8,69471.08643162,70092.54333391,80696.68734475,99993.0002,85993.0
4,500.0,750.0,800.0,1000.0,1000.0,1000.0,1000.0,1000.0,2250.0,2900.01,2900.01,10000.2,10000.2,26138.45,36888.45,36888.45,39328.0,41045.0,44750.0,44750.0,44750.0,44750.0,50000.0,50000.0,57900.65,50000.0,50000.0,72374.36,77624.36,55000.01,55000.01,55000.01,79956.001,80000.10742356,79956.001,55000.01,79956.001,79956.001,79956.001,79956.001,77258.88,59258.911337,60000.031337,79957.031337,50130.031337,50130.0411,54827.92769802,53390.55588667,52319.15410977,53329.15410977,53880.0421,69471.08443161,69471.08443161,75779.8,73306.871,63306.893,69471.08643162,79957.04461604,96000.95423094,80000.09603642
5,400.0,550.0,550.0,800.0,800.0,800.0,800.0,800.0,1000.0,2250.0,2250.0,8000.0,8000.0,22500.0,33286.33,33336.33,36888.45,40005.0,36788.45,36788.45,36788.45,35535.0,44000.0,40000.0,50000.0,46918.92,50000.0,50000.0,51068.66,52863.60524842,52863.60524842,52863.60524842,63057.12246773,79956.001,55000.01,52863.60524842,55000.01,55000.01,55000.01,50129.6698,50129.6698,53000.0,53000.031337,53000.031337,50000.031337,50000.0411,53000.0411,53000.0411,50130.0421,53000.0421,53000.0421,61695.33888656,64870.91184081,69471.08443161,69471.08643161,62994.39811714,61999.933,69471.08643164,79957.04581604,79957.04672794
6,250.0,500.0,500.0,550.0,698.5,698.5,698.5,698.5,800.0,1000.0,1000.0,5500.0,7950.0,20654.35,20654.35,23173.0,33336.33,39000.0,36245.0,36235.0,36235.0,35000.0,40000.0,33035.0,40000.0,45592.95,49511.44,50000.0,50000.0,51132.271,51349.47098592,50000.0,55000.01,55000.01,52863.60524842,50000.0,52863.60524842,52863.60524842,50129.6698,50000.0,50000.0,50129.6698,50259.031337,50130.031337,50000.031337,50000.0411,50130.0411,50130.0411,50000.0411,50000.0411,50000.04110001,57005.82,63278.8,65305.812,68906.54579592,59911.51436845,59911.51436845,63999.93200002,69500.0,69471.08904354
7,150.0,500.0,500.0,500.0,550.0,550.0,550.0,550.0,698.5,800.0,800.0,2250.0,5900.0,16367.8,16667.79,20655.36,28150.0,36888.45,35000.0,35000.0,35000.0,33591.33,33035.0,32000.0,33035.0,40000.0,35591.42,49511.44,50000.0,50000.0,50000.0,50000.0,52863.60524842,52863.60524842,50000.0,50000.0,50000.0,50229.6698,50000.0,50000.0,50000.0,50000.0,50130.031337,50000.031337,47458.031337,47458.0411,50000.0411,50000.0411,50000.0411,50000.0411,50000.0411,53880.0421,53880.0421,53880.0421,61545.97521462,53880.0431,53880.0431,62000.0,69471.08843164,53880.04468192
8,150.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0,550.0,698.5,698.5,1050.01,2250.0,10000.2,15000.0,19499.0,25000.0,33336.33,33591.33,33591.33,33591.33,33200.0,32000.0,31424.07,31424.07,40000.0,33035.0,35591.42,49511.44,49157.97,49157.97,50000.0,50000.01,50000.01,50000.0,48957.97,50000.0,50000.0,50000.0,45000.0,47457.46,50000.0,50000.031337,50000.031337,44512.031337,45640.0,50000.0411,50000.0411,47458.0411,47458.0411,47458.0411,53000.04210001,53000.04210001,53000.04210001,53880.0431,53000.04310002,53300.0,59670.12686312,53880.04400002,53000.04461194
9,150.0,350.04,350.04,400.0,500.0,500.0,500.0,500.0,500.0,550.0,550.0,1000.0,1050.01,8000.0,10000.2,18650.0,20962.28,31500.0,31000.0,31000.0,31000.0,31338.45,31424.07,31338.45,31338.45,33035.0,32714.84,35547.83,49157.97,42328.65,49047.74645612,50000.0,50000.0,50000.0,48957.97,42748.94,49729.6698,50000.0,44511.441,44511.441,45000.0,47457.46,50000.031337,47458.031337,40258.8795,44512.0411,47458.0411,47458.0411,44512.0411,44864.20534842,45587.09776949,50000.0411001,50000.0411001,50000.0411001,53000.04310001,51500.0,53000.04310002,54382.84862936,53000.04400004,50000.04291203
10,100.0,250.0,250.0,350.04,400.0,400.0,400.0,400.0,500.0,500.0,500.0,895.65,1000.0,6062.74,8200.0,16667.79,20673.0,28150.0,29000.0,29000.0,29000.0,31000.0,31338.45,31000.0,31000.0,31949.48,31424.07,33035.0,33374.8,40954.56541907,39655.0,50000.0,50000.0,50000.0,40000.0,40000.0,45748.94,44000.0,43000.0,40000.0,44511.441,45000.0,47458.031337,44512.031337,40000.031337,40000.0411,44512.0411,44512.0411,40000.31337,40000.31337,44864.20534842,49988.7,46595.27500386,49621.20825065,50000.0421001,50000.04210011,50000.04210011,53880.04310002,52500.0,44864.20635335
11,100.0,200.0,200.0,250.0,350.04,350.04,350.04,350.04,400.0,500.0,500.0,850.0,1000.0,5900.0,8000.0,15000.0,19499.0,19499.0,28150.0,28150.0,28150.0,30000.0,31000.0,30000.0,30000.0,31424.07,31338.45,32714.84,33035.0,38000.0,38000.0,50000.0,50000.0,50000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,44913.50856333,44914.031337,40258.8795,40000.031337,40000.0411,43001.9,40000.0411,40000.0411,40000.04115,43453.82823341,44864.20534942,44864.20534942,49272.15223593,47284.65537205,49111.6765,48889.96311286,53000.04310004,50000.04240013,41700.0
12,61.0,198.0,198.0,200.0,250.0,250.0,250.0,350.01,350.04,400.0,400.0,800.0,895.65,5350.0,6900.0,10672.08,16667.79,17084.0,24149.55,24149.55,25052.58,29990.0,30000.0,30000.0,29072.43,31338.45,31000.0,31424.07,31000.0,37251.25,37251.25,50000.0,50000.0,50000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,44511.441,44512.031337,40000.031337,40000.031337,40000.0411,40000.0411,40000.0411,40000.0411,40000.0411,40000.31337,40000.313371,41005.9,44864.20534942,44864.20534942,45754.003,48464.003,50000.04210013,44864.20554945,40969.57036392
13,50.0,150.0,150.0,198.0,200.0,200.0,225.0,250.0,250.0,350.04,350.04,698.5,800.0,5100.0,6062.74,10000.0,15000.0,17000.0,20001.0,20800.0,24990.0,28150.0,28150.0,29990.0,28150.0,31000.0,28150.0,31000.0,30367.97,31000.0,35699.0,50000.0,50000.0,50000.0,38695.7470805,38057.08507373,40000.0,40000.0,40000.0,38057.08507373,40000.0,40000.0,40000.031337,40000.031337,40000.0,40000.0,40000.0411,40000.0411,40000.0411,40000.0411,40000.04115,40000.041151,40000.313371,40000.313371,41500.88829933,44864.20534943,44864.20534943,47361.37374491,40969.56940002,40000.31473802
14,50.0,150.0,150.0,150.0,198.0,198.0,200.0,225.0,225.0,250.0,250.0,550.0,698.5,3350.0,5900.0,10000.0,10672.08,16667.79,20000.0,20001.0,20780.0,25549.58,25549.58,28150.0,25549.58,28405.0,26457.31,28150.0,29901.47,28150.0,31000.0,50000.0,50000.0,50000.0,38057.08507373,38000.0,38057.08507373,38057.08507373,38057.08507373,38000.0,38057.08507373,40000.0,40000.031337,40000.031337,38058.031337,39419.82355666,40000.0411,40000.0,38058.0411,38000.0411,40000.0411,40000.041101,40000.041151,40000.041151,40504.003,41666.5509728,40000.313371,45029.56820002,40000.31357102,40000.04351803
15,50.0,150.0,150.0,150.0,150.0,150.0,198.0,200.0,200.0,225.0,225.0,500.0,550.0,3233.17,5500.0,10000.0,10500.0,15000.0,19400.0,20000.0,20001.0,25052.58,25052.58,26100.0,25057.26,28150.0,25549.58,25549.58,28150.0,24738.91,28150.0,50000.0,50000.0,50000.0,38000.0,34995.39,38000.0,38000.0,38000.0,35000.0,38000.0,40000.0,40000.031337,38058.031337,38000.031337,38058.0411,40000.0,38058.0411,38000.0411,37467.09483673,40000.0411,40000.04110011,40000.041101,40000.041101,40000.313371,40000.313371,40000.04215101,44864.20534945,40000.04235103,40000.04246803
16,50.0,150.0,150.0,150.0,150.0,150.0,150.0,198.0,198.0,200.0,200.0,500.0,500.0,2361.55,5100.0,8195.06,10200.0,13750.0,17200.0,19400.0,20000.0,25000.0,25000.0,25549.58,25052.58,26457.31,25052.58,25052.58,26354.16,24638.45,24738.91,50000.0,50000.0,50000.0,34995.39,31000.0,34995.39,34995.39,34995.39,34995.39,33000.0,38057.08507373,40000.031337,38000.031337,35000.0,38000.0411,40000.0,38000.0411,37349.67280232,35254.5039873,38000.0411,40000.0411001,40000.0411001,40000.0411001,40000.042151,40000.04215101,40000.04110101,43632.34600002,40000.04130103,40000.04207013
17,50.0,119.01,119.01,150.0,150.0,150.0,150.0,150.0,150.0,198.0,198.0,400.0,500.0,2350.0,4850.0,8000.0,10000.0,11551.0,17000.0,17200.0,19400.0,20000.0,24990.0,25052.58,23249.0,25549.58,23377.83,24638.45,25549.58,23249.0,24638.45,50000.0,50000.0,50000.0,31000.0,29999.99,31000.0,31000.0,31000.0,31000.0,32832.45148918,38000.0,38058.031337,35000.0,35000.0,35254.5039873,38058.0411,35254.5039873,35254.5039873,32445.0,37467.09483673,38918.26786421,37457.14483683,36751.3097631,40000.041101,40000.04110101,40000.04110011,40000.31337102,40000.04130013,39530.33599037
18,50.0,100.0,100.0,119.01,150.0,150.0,150.0,150.0,150.0,150.0,150.0,399.0,400.0,2250.0,4000.0,7650.0,10000.0,10850.0,16667.79,16667.79,17200.0,20000.0,23200.0,25000.0,20000.0,25052.58,23249.0,23249.0,24638.45,22595.72246038,23249.0,50000.0,50000.0,50000.0,29999.99,29854.77,29999.99,29999.99,29999.99,30000.0,31000.0,31000.0,38000.031337,31000.031337,31000.031337,35000.0,38000.0411,31480.14804788,31000.0411,31000.0411,35251.4939873,37467.09483683,35274.67189637,36473.08332346,40000.0411001,40000.04110011,38980.71638161,40000.04215103,39042.35301117,39016.97
19,50.0,100.0,100.0,100.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,350.04,399.0,2200.0,3750.0,6900.0,9260.0,10672.08,13884.0,13884.0,17000.0,19400.0,20710.58,23200.0,19650.01,23249.0,22051.93,22852.85,23249.0,22000.0,22000.0,49157.97,50000.0,50000.0,29854.77,28150.0,29854.77,28150.0,28150.0,29999.99,29999.99,29999.99,31000.031337,30000.031337,30000.031337,33000.0,35254.5039873,31000.0411,30000.0411,30000.0411,31890.0,35323.8093592,35002.0411001,36354.002,37200.0,36750.00976311,37359.25353761,40000.04110103,36997.01108401,36997.01202401
20,50.0,61.0,61.0,100.0,119.01,125.0,150.0,150.0,150.0,150.0,150.0,250.0,350.04,1313.38,3350.0,6650.0,9101.0,10599.8,12750.0,13350.0,16750.87,17400.0,20000.0,20000.0,19400.0,20150.5,20000.0,19400.0,20001.0,19988.65234568,19988.65234568,38000.0,48957.97,48957.97,28150.0,24738.91,28150.0,26970.79067699,26970.79067699,28150.0,28150.0,28150.0,30000.031337,28150.031337,28150.031337,31000.0411,35000.0,30784.26899989,28878.40828559,30000.0,31000.0411,35002.0411001,34004.0,35173.19282964,36852.51419027,36409.35932346,36750.00976311,40000.04110013,35949.9994001,36000.0
21,50.0,52.01,52.01,82.51,100.0,119.01,119.01,150.0,150.0,150.0,150.0,250.0,350.0,1050.01,3233.17,6062.74,8245.06,10000.0,10672.08,12750.0,16667.79,17200.0,19857.14,20000.0,17950.4,20000.0,19400.0,16946.96,20000.0,19400.0,19400.0,37957.08507373,38057.08507373,38057.08507373,24738.91,23249.0,26970.79067699,24738.91,25519.48470361,26970.79067699,26970.79067699,26970.79067699,28150.031337,26971.031337,27968.4133873,30733.1077,33000.0,30000.0411,28405.0,28150.0411,30400.6,33954.0,31000.0411,35002.0411001,36750.0097631,35002.04110011,35002.04110011,39442.01985178,34409.35852348,35909.998485
22,50.0,50.0,50.0,61.0,100.0,100.0,100.0,119.01,119.01,150.0,150.0,225.0,251.0,1000.0,2953.38,5900.0,8000.0,10000.0,10599.8,12100.0,16500.0,16500.0,19400.0,19857.14,16767.79,19400.0,17164.91,15730.72,20000.0,18901.47,17965.36,34995.39,38000.0,38000.0,23249.0,21900.98,24738.91,23300.0,24738.91,24738.91,26166.89,26166.89,26971.031337,26167.031337,26971.031337,30000.0411,31480.14804788,30000.0,28150.0411,27457.5294368,30000.0411,31000.0411,30171.22667565,31000.0421,36409.35932346,34512.829,34512.829,35949.9992001,31000.04230004,34409.35919248
23,50.0,50.0,50.0,52.01,82.51,100.0,100.0,100.0,100.0,119.01,119.01,200.0,250.0,895.65,2950.0,5100.0,6984.99,9260.0,10000.0,10672.08,15800.0,16217.79,19350.0,19450.0,16394.24,17200.01,16517.79,15000.0,19400.0,18131.31,17757.57575758,31000.0,34995.39,34995.39,21900.98,20300.0,23249.0,23249.0,24621.84084356,23640.51958313,23861.17263848,23640.51958313,26167.031337,25982.5455293,26167.031337,28522.88278853,31000.0411,28599.9938,27457.5294368,27105.11824644,30000.0,30000.0411,30000.0411,30000.0411,35002.0411001,33143.352,34409.35832346,35002.04110013,30500.0,32691.76537834
24,50.0,50.0,50.0,50.0,61.0,99.99,100.0,100.0,100.0,100.0,100.0,200.0,250.0,800.0,2950.0,5100.0,6900.0,8245.06,10000.0,10599.8,13350.0,15500.0,18606.0,19400.0,15700.0,17164.91,15000.0,15000.0,18131.31,17757.57575758,16901.47,28150.0,31000.0,31000.0,21800.0,20000.0,21900.98,21900.98,23800.0,23249.0,23640.51958313,23249.0,23641.031337,25682.23705534,25093.43065143,28150.0411,30000.0411,28150.0411,26579.68746291,26276.25177459,29057.5294368,30000.0,30000.0,30000.0,32069.18075295,33050.0,33632.346,34409.35832348,30000.04140003,32162.15521092
25,50.0,50.0,50.0,50.0,52.01,82.51,99.99,100.0,100.0,100.0,100.0,198.0,225.0,700.0,2500.0,5055.67,6752.0,8211.55,9260.0,10400.87,12750.0,15000.0,16500.0,19072.43,15000.0,16517.79,14800.0,14000.0,15000.0,13481.95,14725.31368496,24738.91,28150.0,28150.0,20000.0,19976.62234568,20800.0,19400.0,23249.0,22800.0,23249.0,22300.0,23249.031337,24470.946702,23641.031337,26167.0411,28150.0411,26167.0411,26222.88278853,26167.0411,28150.0411,28150.0411,28150.0411,28150.0411,31000.0421,33009.32600331,33050.0,31608.00000002,30000.00220002,31569.80860581
26,50.0,50.0,50.0,50.0,51.0,76.0,82.51,99.99,99.99,100.0,100.0,188.0,200.0,698.5,2361.55,4950.0,6262.08,8150.0,9200.02,10000.0,12100.0,15000.0,16217.79,18800.0,14600.0,15700.0,12950.0,13504.09,13650.0,12950.0,14090.11807999,24638.45,24738.91,24738.91,19988.65234568,19400.0,20000.0,17965.36,21900.98,21900.98,22800.0,22013.0,22013.031337,23641.031337,23249.031337,25950.07591257,26167.0411,26005.5294368,26167.0411,26000.6,26287.43,26167.0411,27600.04110011,27600.04110011,30485.0,32125.05396264,31000.04210001,31000.04210004,29657.49719637,31501.05444537
27,50.0,50.0,50.0,50.0,50.1,61.0,76.0,82.51,82.51,99.99,99.99,150.0,200.0,652.57,2250.0,4872.99,6125.0,8000.0,8900.0,10000.0,11000.0,15000.0,15700.0,16500.0,14250.0,15000.0,12750.0,12950.0,13000.0,12800.0,12950.0,23249.0,24638.45,23249.0,19400.0,17965.36,19976.62234568,17000.0,19400.0,20000.0,22513.0,21900.98,21901.031337,23513.184,23000.031337,23641.0411,26098.22797431,24404.5046,25000.0,25392.94142259,26167.0411,24404.5046,26167.0411,26167.0411,30000.0411,31000.04210001,30000.04110001,30000.04110003,29262.92892147,31341.80047
28,50.0,50.0,50.0,50.0,50.03,52.01,61.0,76.0,76.0,82.51,82.51,150.0,198.0,600.0,2200.0,4250.0,6062.74,6752.0,8245.06,9700.0,10900.0,13800.0,15000.0,16217.79,13500.0,14007.61,12701.0,12800.0,12950.0,12167.79,12850.0,22000.0,23249.0,21900.0,17965.36,17484.18486148,19400.0,16090.27367176,17965.36,19400.0,22280.0,20000.0,21300.031337,23249.031337,22013.031337,23249.0411,24404.5046,24232.10151781,24404.5046,25000.0,25146.40017258,23249.0411,24404.5046,24404.5046,30000.001,30000.04110001,30000.002,30000.00200002,28211.89361281,31014.92698903
29,50.0,50.0,50.0,50.0,50.0,50.1,52.01,61.0,61.0,76.0,76.0,150.0,188.0,550.03,2000.0,3700.0,6000.0,6673.0,8000.0,9260.0,10800.0,13800.0,15000.0,15700.0,13000.0,13444.48,12500.0,12750.0,12800.0,11350.0,12800.0,19988.65234568,21900.0,20000.0,17942.15502252,17000.1,17965.36,15980.62789671,13050.0,17462.8285962,21900.98,19400.0,19400.031337,23000.0,21901.031337,22013.0411,24232.10151781,23249.0411,24232.10151781,24404.5046,24404.5046,23193.5279368,23249.0411,23249.0411,29173.54174304,30000.002,28150.0411,29657.4927247,28150.04130002,31000.04286904
