rank_,d2009_01_31,d2009_02_28,d2009_03_31,d2009_04_30,d2009_05_31,d2009_06_30,d2009_07_31,d2009_08_31,d2009_09_30,d2009_10_31,d2009_11_30,d2009_12_31,d2010_01_31,d2010_02_28,d2010_03_31,d2010_04_30,d2010_05_31,d2010_06_30,d2010_07_31,d2010_08_31,d2010_09_30,d2010_10_31,d2010_11_30,d2010_12_31,d2011_01_31,d2011_02_28,d2011_03_31,d2011_04_30,d2011_05_31,d2011_06_30,d2011_07_31,d2011_08_31,d2011_09_30,d2011_10_31,d2011_11_30,d2011_12_31,d2012_01_31,d2012_02_29,d2012_03_31,d2012_04_30,d2012_05_31,d2012_06_30,d2012_07_31,d2012_08_31,d2012_09_30,d2012_10_31,d2012_11_30,d2012_12_31,d2013_01_31,d2013_02_28,d2013_03_31,d2013_04_30,d2013_05_31,d2013_06_30,d2013_07_31,d2013_08_31,d2013_09_30,d2013_10_31,d2013_11_30,d2013_12_31
30,50.0,50.0,50.0,50.0,50.0,50.03,50.14,52.01,52.01,61.0,61.0,150.0,150.0,550.0,1800.0,3581.28,5900.0,6062.74,6625.0,9200.02,10672.08,13500.0,15000.0,15057.26,12750.0,13000.0,12350.02,12701.0,12500.0,11300.0,12167.79,19870.77,20000.0,19988.65234568,17484.18486148,15188.45,17484.18486148,14442.15502252,12950.0,17012.0,19400.0,19349.72952245,19350.031337,22013.031337,20300.031337,21901.0411,23641.0411,22013.0411,23500.0,23249.0411,23249.0411,22661.34485399,21932.03384377,21932.03384377,28150.0411,28150.0411,26167.04210001,28150.04110002,27904.87967257,30901.79773467
31,50.0,50.0,50.0,50.0,50.0,50.0,50.1,50.14,50.14,52.01,52.01,150.0,150.0,500.0,1800.0,3233.17,5654.35,6000.0,6600.0,8999.0,10599.8,13000.0,15000.0,15000.0,12510.02,12950.0,12311.11,12500.0,12200.0,11111.11,11300.0,19400.0,19988.65234568,19854.77,17000.1,15000.0,15188.45,13050.0,12800.0,15538.43,19349.72952245,17000.0,17000.031337,21901.031337,20000.0,20000.0,23249.0411,21901.0411,23500.0,22013.0411,22013.0411,21015.8477,21497.21523766,21015.8477,27755.9775773,26167.04210001,24404.5056,27904.87947257,27107.76534173,30556.3899327
32,50.0,50.0,50.0,50.0,50.0,50.0,50.03,50.1,50.12,50.14,50.14,119.01,150.0,500.0,1750.0,3150.0,5366.5,5900.0,6530.0,8900.0,10000.0,12827.82,13800.0,15000.0,12500.0,12701.0,12200.0,12350.02,12167.79,11041.357,10689.03444187,17965.36,19854.77,19400.0,15188.45,15000.0,15000.0,12950.0,12000.0,13050.0,19000.0,15538.43,16002.5,20300.031337,19400.031337,20000.0,22013.0411,20000.993924,23249.0411,22000.0,21015.8477,20732.10151781,21015.8477,21000.0,27600.04110011,24404.5056,24139.1725,26167.04210003,26691.78153697,30539.97642476
33,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.03,50.1,50.12,50.12,100.0,150.0,500.0,1550.0,3000.0,5100.0,5803.76,6303.54,8860.1,10000.0,12750.0,13500.0,15000.0,12350.02,12600.0,11300.0,12200.0,12050.02,10689.03494187,10650.0,14700.0,19400.0,17965.36,15000.0,14874.9998,15000.0,12800.0,11867.8,12950.0,16374.0,13820.0,15799.9349,20000.0,18005.3185,19800.0411,22005.4294368,20000.0,22013.0411,21015.8477,20732.10151781,20500.0,21000.0,20811.0,26319.072,21932.03384377,21932.03384377,26141.13259865,26556.98599487,30500.000569
34,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.03,50.12,50.12,100.0,150.0,400.0,1526.7,2953.38,5055.69,5589.06,6205.0,8333.33,10000.0,12000.0,13000.0,14600.0,12200.0,12500.0,10687.47,12167.79,11300.0,10650.0,10524.93143511,13100.11453974,17965.36,17700.0,15000.0,14442.15502252,14874.9998,12600.01234567,11540.5195962,12800.0,15538.43,13050.0,15538.43,19400.031337,16513.154,19798.045,21901.0411,19400.0411,22000.0,21000.0,20400.0,20400.0,20811.0,20732.10151781,26167.0421,21550.0,21000.001,24139.17250002,26460.45396813,30460.45246836
35,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.1,50.1,100.0,123.66,399.0,1050.01,2750.0,4429.57,5500.0,6100.0,8000.0,10000.0,10672.08,13000.0,13850.36,11300.0,12350.02,10672.08,11999.75,11211.11,10500.0,10500.0,12950.0,17200.0,17000.1,14874.9998,13050.0,14442.15502252,12000.0,11350.0,12000.0,15000.0,12950.0,15134.9541,17317.999,16120.0,19400.0411,20701.80945782,18800.009763,21901.0411,20732.10151781,20000.0,20000.0,20732.10151781,20589.5999,24404.5046,21000.001,20844.17000001,21932.03384379,26442.60452268,30457.84104912
36,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.03,50.03,99.99,119.01,350.04,1000.0,2650.03,4250.0,5100.0,6062.74,8000.0,10000.0,10500.05,12750.0,13800.0,11000.0,12311.11,10500.0,11300.0,10687.47,10396.86,10411.11,12850.0,17000.1,15188.45,13050.0,12981.01234567,14433.49293139,11867.8,11300.0,11867.8,13050.0,12800.0,15006.50000001,17000.031337,15799.9349,18005.4294368,20000.0,18463.92336214,21015.8477,20000.0,19940.0,19740.0,20589.5999,20000.0,23249.0411,20844.21110001,20811.0,21071.1746,26167.04230003,30000.04196903
37,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,82.51,100.0,251.0,1000.0,2500.0,4223.0,4999.0,6000.0,7944.06,9450.06,10000.0,12000.0,13500.0,10672.08,12200.0,10290.25,11211.11,10672.08,10050.0,10396.86,12800.0,15000.0,15000.0,12981.01234567,12950.0,13050.0,11350.0,11156.75,11350.0,12950.0,12100.0,14417.999,15799.9349,14437.0,17001.95,19400.0411,17591.3411138,19400.0411,19900.98,19414.3968074,19414.3968074,20000.0,19690.0,21932.03384377,20811.0,20589.5999,21000.00100002,24139.17270002,30000.00276902
38,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,61.0,100.0,250.0,1000.0,2327.0,4150.0,4500.0,5900.0,7427.0,9349.07,10000.0,11300.0,13000.0,10645.88,11300.0,10195.22,10687.47,10500.0,10000.00000001,10050.0,12246.98937268,13100.11453974,15000.0,12950.0,12800.0,12950.0,11300.0,10770.51520822,11300.0,12800.0,12034.0,13050.0,14286.87,14286.87,15799.9349,19300.009763,16205.0,18300.009763,19799.999,18965.82599031,18311.0,19690.0,19414.4128074,21000.001,20732.10151781,19690.0,20844.17000003,23932.03404379,29658.53192136
39,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,52.01,100.0,250.0,946.36,2250.0,4050.0,4350.0,5800.0,7000.0,9300.0,10000.0,11100.0,13000.0,10500.0,10687.47,10050.0,10672.08,10290.25,10000.0,10000.00000001,12167.79,13050.0,13100.11453974,12800.0,11867.8,12887.01234567,11156.75,10689.03444187,11100.01234567,12400.0,12002.5,12950.0,13050.0,13050.0,14866.0,18311.4,15799.9349,17999.99,19414.3968074,18586.23030373,18000.99,19414.4118074,19303.47335765,20811.0,20589.5999,19414.41322241,20811.00000002,23667.65734142,28150.04186902
40,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.22,99.99,250.0,895.65,2250.0,3806.0,4250.0,5383.5,6625.0,9260.0,10000.0,10672.08,12750.0,10239.45,10672.08,10000.0,10500.0,10195.22,10000.0,10000.0,11300.0,12950.0,13050.0,12246.98937268,11486.19819848,12800.0,10770.51520822,10500.01234567,10892.0,12206.985,12000.0,12800.0,12950.0,13001.95,14286.87,15799.9349,15501.34110407,17591.3411138,18139.27,18083.27,17960.10717601,17000.0,18669.598,20732.10151781,20000.04110012,18732.10151781,20480.00000001,23000.00120002,27904.88024157
41,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.14,82.51,225.0,800.0,2200.0,3700.0,4223.0,5166.66,6600.0,8999.0,10000.0,10500.05,12350.02,10050.0,10500.0,10000.0,10290.25,10050.0,10000.0,10000.0,11000.0,12800.0,12950.0,11867.8,11300.0,12000.0,10689.03444187,10500.0,10770.51520822,12100.01234567,11867.8,12600.0,12800.0,12950.0,13993.1381,15005.0,15000.0,17253.54,16700.009763,18000.99,17000.0,16927.27,17105.99129318,20589.5999,20000.0,18000.0,20000.0987,22811.00020002,26667.65781042
42,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,61.0,200.0,800.0,2006.15,3356.0,4160.94,5100.0,6530.0,8910.1,9900.0,10000.0,12200.0,10000.0,10195.22,10000.0,10195.22,10000.0,10000.0,10000.0,10901.47,12544.60640883,12800.0,11486.19819848,10770.51520822,11867.8,10591.2595,10411.11,10689.03444187,12088.20304958,11549.22307692,12500.0,12718.0,12801.0,13406.0,14600.27022936,14941.20023553,16433.40919973,15799.9349,17000.0,16090.27,15000.0,17009.05131474,20000.0,19982.0,17515.85361849,19414.41322244,21300.20030001,26167.04286903
43,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,52.01,200.0,700.0,2000.0,3233.17,4150.0,5100.0,6500.0,8884.0,9500.0,10000.0,11300.0,10000.0,10050.0,10000.0,10050.0,10000.0,10000.0,10000.0,10770.51520822,12246.98937268,12630.6809386,11300.0,10689.03444187,11486.19819848,10500.0,10009.25101,10556.75,12001.0,11491.00606186,12165.24568696,11867.8,12800.0,13369.771068,14286.87,14500.0,16000.0,15144.02021312,16700.009763,15799.9349,15000.0,17000.0,19690.0,19690.0,16927.271,18015.85361851,21071.49857402,24139.17326902
44,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.1,50.26,198.0,700.0,1858.2,3150.0,4100.0,5000.0,6288.7,8559.32,9444.0,10000.0,11250.04,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10689.03444187,12167.79,12246.98937268,10770.51520822,10500.0,11350.0,10411.11,10000.00000001,10500.0,11892.0,11350.0,12123.08,11800.0,11867.8,13125.37613899,13237.11638034,14286.87,15799.9349,15000.0,16006.91,15116.42249773,14999.99,16927.271,19414.4128074,19414.41280741,16403.0,17000.0,21000.00110001,23000.00166902
45,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.03,50.22,188.0,652.57,1832.0,2953.38,4000.0,5000.0,6200.0,8333.33,9349.07,10000.0,11000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10500.0,12000.01234567,12024.98432104,10689.03444187,10411.11,11300.0,10062.108283,10000.0,10009.25101,11867.8,11300.0,11867.8,11630.08,11800.0,13050.0,13050.0,14237.41,15000.0,14999.99,15799.9349,15000.0,14700.009763,15270.21338073,17013.78520516,17015.85361849,15000.0,16927.27100002,20844.17020003,21744.000269
46,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.14,150.0,602.0,1800.0,2750.0,4000.0,5000.0,6062.74,8064.52,9300.0,10000.0,10672.08,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10411.11,11300.0,11867.8,10500.0,10264.645974,10770.51520822,10009.25101,10000.0,10000.00000001,11445.32486021,11000.0,11800.0,11350.0,11542.65,12950.0,12950.0,14000.0,14500.0,14500.0,15000.0,14999.99,14500.0,15100.0,17000.0,16927.271,14500.001,15312.90587074,19414.41352244,20844.17066903
47,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,150.0,550.03,1750.0,2650.03,3679.77,5000.0,6000.0,8000.0,9260.0,10000.0,10500.05,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10396.86,11000.0,11300.0,10411.11,10200.0,10689.03444187,10000.00000001,10000.0,10000.0,11350.0,10770.51520822,11549.22307692,11300.0,11350.0,12800.0,12800.0,14000.0,14286.87,14432.67653939,14999.99,14700.009763,14329.9,15000.0,16927.271,16920.0,14399.0,15000.00000002,18927.27120002,20710.63545778
48,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,150.0,550.0,1716.01,2500.0,3628.0,4900.07,6000.0,8000.0,9000.0,9444.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.1,10770.51520822,11000.0,10009.25101,10009.25101,10500.0,10000.0,10000.0,10000.0,11300.0,10689.03444187,11350.0,11000.0,11300.0,12618.0,12469.99,13753.54,14237.41,14286.87,14900.98,14500.0,14286.87,14999.99,15000.0,15000.0,14286.87,14500.00100002,18878.13309231,19414.41389144
49,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.1,150.0,523.48,1700.0,2500.0,3620.0,4500.0,5900.0,7944.06,8999.0,9349.08,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.01234567,10689.03444187,10770.51520822,10000.00000001,10000.00000001,10411.11,10000.0,10000.0,10000.0,10770.51520822,10500.0,11300.0,10770.51520822,11000.0,12576.0,12468.69913861,13500.0,14000.0,14237.41,14607.53640361,14329.9,14243.41,14700.009763,14700.009763,14546.02,14243.411,14286.87000002,18542.30205829,18024.11747953
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.03,150.0,500.0,1660.45,2500.0,3550.0,4250.0,5900.0,7630.0,8910.1,9260.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10500.0,10689.03444187,10000.0,10000.0,10200.0,10000.0,10000.0,10000.0,10689.03444187,10500.0,11106.5,10689.03444187,10770.51520822,12564.30457484,12316.42556559,13437.11638034,13437.11638034,14151.0,14500.0,14286.87,13999.98,14500.0,14500.0,14500.001,14241.001,14243.41100002,18024.11711053,17975.0025728
51,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,123.66,500.0,1526.7,2250.0,3305.0,4200.02,5851.46,6944.0,8697.92,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10411.11,10500.0,10000.0,10000.0,10009.25101,10000.0,10000.0,10000.0,10604.84119795,10024.85124306,10770.51520822,10500.0,10730.5,12469.99,12237.41,13050.0,13340.0,14000.0,14432.15502252,14243.41,13506.98838358,14329.9,14438.02,14399.0,14000.0,14001.00000001,18000.0,17836.0001
52,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,119.01,500.0,1400.0,2250.0,3233.17,4160.94,5800.0,6900.0,8613.81,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10396.86,10411.11,10000.0,10000.0,10000.00000001,10000.0,10000.0,10000.0,10500.0,10009.25101,10689.03444187,10210.2795031,10689.03444187,12237.41,11867.8,12950.0,13050.0,13437.11638034,14286.87,13999.98,13050.0,14286.87,14286.87,14286.87,13850.00000001,13850.00000002,17243.41120002,17000.000469
53,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,450.0,1350.0,2200.0,3005.0,4150.0,5100.0,6705.0,8449.0,8999.0,10000.0,10000.0,10000.0,9999.95,10000.0,10000.0,10000.0,10000.0,10000.0,10000.1,10000.10101,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10009.25101,10000.00000001,10500.0,10009.25101,10678.00003552,11867.8,11853.0,12800.0,12950.0,13050.0,14237.41,13501.91620215,12950.0,14243.411,14243.411,14243.411,12950.0,13654.32537843,17000.0001,17000.000369
54,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,400.0,1060.78,2006.15,2953.38,4000.0,5100.0,6679.88,8333.33,8910.1,10000.0,10000.0,10000.0,9999.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00000001,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.0,10009.25101,10002.5,10500.0,11853.0,11800.0,12005.0,12800.0,12950.0,14000.0,13050.0,12569.513,13850.0,13850.0,14241.001,12889.02,13123.14159265,15658.69696375,16500.000269
55,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,399.0,1050.0,2000.0,2850.0,4000.0,5000.0,6625.0,8000.0,8697.92,10000.0,10000.0,10000.0,9899.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10001.01010101,10210.2795031,11800.0,11495.1912,11867.8,12508.32209445,12900.39762403,14000.0,12950.0,12504.0,13504.05816805,13504.05816805,14000.0,12700.00976301,12950.00000001,15101.29044042,15064.0001
56,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,99.99,350.04,1010.0,2000.0,2850.0,4000.0,5000.0,6600.0,8000.0,8449.0,10000.0,9978.31,10000.0,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10210.22806259,11577.0,11350.0,11853.0,12005.0,12800.0,13456.52425584,12565.946,12500.0,13499.98,13499.98,13850.00000001,12562.661,12889.02000001,15000.00010002,15000.000666
57,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,82.51,350.0,1000.0,1950.0,2800.0,4000.0,5000.0,6551.46,7941.06,8333.33,10000.0,9900.0,9999.0,9766.59,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10009.25101,11350.0,11102.9,11800.0,11999.11633476,12508.32209445,13437.11638034,12500.0,12500.0,12950.0,12950.0,13700.00976301,12533.14159265,12562.66100001,14500.00110002,15000.00046902
58,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,61.0,340.0,1000.0,1920.0,2750.0,3920.0,4250.0,6500.0,7530.0,8250.02,10000.0,9800.0,9900.0,9444.0,9999.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10001.01010101,11335.65,10770.51520822,11698.53895259,11867.8,12039.14901727,13050.0,12500.0,12270.91693957,12727.02,12645.6352394,12950.0,12500.001,12500.00100001,14286.87000002,14500.00146902
59,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,52.01,325.0,1000.0,1858.2,2650.03,3750.02,4200.0,6300.0,7500.0,8150.15,9444.0,9444.0,9444.0,9406.33,9899.0,10000.0,9952.71,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,11207.4,10689.03444187,11633.01463578,11800.0,12009.05131474,13000.01,12039.14901727,12049.828,12573.433,12577.648,12574.081,12039.14901727,12039.14901728,14145.05173205,14286.87036902
60,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.44,303.42,1000.0,1832.0,2615.0,3555.0,4150.0,6062.74,7400.0,8000.0,9424.24905919,9406.33,9406.33,9348.72,9851.0,10000.0,9867.77,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10770.51520822,10635.98998259,11350.0,11698.53895259,12001.8,12950.0,12009.05131474,12039.14901727,12500.0,12533.14159265,12533.14159265,11767.73630423,11700.00976302,14001.00000001,14000.00036901
61,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.26,300.0,1000.0,1716.01,2500.0,3250.0,4015.94,6050.0,7350.01,8000.0,9260.0,9364.73,9364.73,9301.84,9444.0,10000.0,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10689.03444187,10600.0,11102.9,11350.0,11800.0,12039.14901727,11817.73630423,12009.05131474,12500.0,12500.001,12500.001,11490.59820059,11654.00000001,13850.00000002,13850.00036902
62,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.22,251.0,950.0,1700.0,2500.0,3233.17,4000.0,6000.0,7000.07,7941.06,9000.0,9260.0,9260.0,9260.0,9260.0,10000.0,9780.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10636.68998259,10500.0,10770.51520822,11300.6,11350.0,12017.73630423,11791.0,11791.0,12360.0,12039.14901727,12039.14901727,10983.62454322,11408.55240001,13395.55363484,13600.000269
63,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.14,250.0,950.0,1650.0,2250.0,3200.0,4000.0,6000.0,6900.0,7530.0,9000.0,9000.0,9150.0,9000.0,9043.72,9851.0,9720.66193511,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10500.0,10424.7585,10689.03444187,11282.134808,11342.155808,12009.05131474,11400.0,11767.73630423,12039.14901727,11767.73630423,11767.73630423,10770.51520822,11382.9989,13123.14159265,13123.14169265
