rank_,d2009_01_31,d2009_02_28,d2009_03_31,d2009_04_30,d2009_05_31,d2009_06_30,d2009_07_31,d2009_08_31,d2009_09_30,d2009_10_31,d2009_11_30,d2009_12_31,d2010_01_31,d2010_02_28,d2010_03_31,d2010_04_30,d2010_05_31,d2010_06_30,d2010_07_31,d2010_08_31,d2010_09_30,d2010_10_31,d2010_11_30,d2010_12_31,d2011_01_31,d2011_02_28,d2011_03_31,d2011_04_30,d2011_05_31,d2011_06_30,d2011_07_31,d2011_08_31,d2011_09_30,d2011_10_31,d2011_11_30,d2011_12_31,d2012_01_31,d2012_02_29,d2012_03_31,d2012_04_30,d2012_05_31,d2012_06_30,d2012_07_31,d2012_08_31,d2012_09_30,d2012_10_31,d2012_11_30,d2012_12_31,d2013_01_31,d2013_02_28,d2013_03_31,d2013_04_30,d2013_05_31,d2013_06_30,d2013_07_31,d2013_08_31,d2013_09_30,d2013_10_31,d2013_11_30,d2013_12_31
64,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,250.0,946.36,1526.7,2200.0,3005.0,4000.0,5900.0,6711.0,7500.0,9000.0,8999.0,9000.0,8999.0,9000.0,9478.77,9478.77,9952.71,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10424.7585,10200.0,10600.0,11102.9,11102.9,11848.39013303,11296.81007314,11145.328808,11829.64175173,11440.0,11091.00000001,10689.03444187,10983.62454323,12950.00010001,12950.00020001
65,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,250.0,900.0,1500.0,2011.0,3005.0,4000.0,5850.0,6625.0,7450.31,8999.0,8910.1,9000.0,8910.1,8999.0,9444.0,9444.0,9867.77,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10237.11638034,10082.46948933,10500.0,11000.0,11000.0,11800.0,11134.555808,10983.62454322,11767.73630423,10983.62454322,10983.62454322,10399.979,10770.51520823,12637.33065642,12589.94836201
66,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.1,225.0,895.65,1472.3,2006.15,2759.01,4000.0,5100.0,6600.0,7400.0,8910.1,8449.0,8999.0,8800.0,8910.1,9396.86,9260.0,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9924.81999112,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10210.2795031,10009.25101,10424.7585,10770.51520822,10995.87654322,11381.885808,10983.62454322,10770.51520822,11640.0,10770.51520822,10770.51520822,10011.30326329,10689.03444188,12558.74110001,12558.74120001
67,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.03,201.0,850.0,1350.0,2000.0,2750.0,3920.0,5100.0,6062.74,7372.0,8900.0,8436.91,8910.1,8532.22,8532.22,9333.45,9210.2807,9780.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10009.25101,10001.01010101,10400.0,10756.4985,10770.51520822,11192.948,10770.51520822,10726.82,11145.328808,10689.03444187,10689.03444187,10009.25211001,10399.97900001,12500.00100001,12500.00110001
68,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,844.95,1350.0,2000.0,2700.0,3801.0,5099.24,6050.0,7250.0,8733.22,8415.04,8532.22,8453.91,8458.0,9260.0,9081.4360236,9478.77,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9924.81999112,9751.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10006.72248933,10000.00000001,10009.25101,10689.03444187,10689.03444187,11102.9,10689.03444187,10703.14159265,10983.62454322,10536.0,10499.9795,10002.8797,10144.00000001,12401.16340001,12401.16350001
69,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,801.0,1328.75,2000.0,2650.03,3750.02,5000.0,6000.0,7200.0,8449.0,8333.33,8449.0,8333.33,8357.55,9067.32,9000.0,9444.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9851.0,9478.77,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10001.01010101,10000.0,10001.01010101,10600.0,10620.06015429,11100.0,10011.30326329,10689.03444187,10770.51520822,10417.569,10056.38354725,10001.73360101,10032.47782609,12039.14901728,12100.20150001
70,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,800.0,1250.0,1900.0,2550.01,3555.0,5000.0,5900.0,7112.71,8333.33,8297.78,8333.33,8180.0,8333.33,9026.83,8999.59,9260.0,10000.0,10000.0,10000.0,9989.8663,9851.0,10000.0,9478.77,9444.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.0,10000.00000001,10424.7585,10615.414,10995.87504322,10009.25101,10237.32453725,10703.14159265,10011.30326329,10011.30326329,10000.001,10011.3032633,11382.999,12039.14911728
71,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,797.58,1250.0,1858.2,2509.66,3500.0,5000.0,5850.0,7100.0,8000.0,8050.1,8180.0,8000.0,8229.02,9000.0,8999.0,9210.2807,10000.0,10000.0,10000.0,9851.0,9780.0,10000.0,9444.0,9260.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10009.25101,10145.35362658,10865.03388285,10002.0,10011.30326329,10689.03444187,10009.25201,10009.25211001,10000.00000001,10009.25211002,11000.40000001,12000.01
72,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,750.0,1250.0,1850.0,2500.0,3500.0,5000.0,5551.12,7001.42,8000.0,8000.0,8000.0,8000.0,8102.25,8999.0,8885.1,9081.4360236,10000.0,10000.0,10000.0,9780.0,9478.77,10000.0,9260.0,9210.2807,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10001.01010101,10117.63136185,10770.51520822,10001.73260101,10009.25101,10417.569,10001.73360101,10001.73360101,10000.0,10001.73360102,11000.10020001,11382.999369
73,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,750.0,1200.0,1838.0,2500.0,3233.17,4999.0,5300.0,6999.0,7941.06,8000.0,8000.0,8000.0,8000.0,8910.1,8464.298,9000.0,10000.0,10000.0,10000.0,9478.77,9444.0,9851.0,9210.2807,9081.4360236,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10009.25101,10689.03444187,10000.00000001,10001.73260101,10011.30326329,10000.00478862,10000.001,10000.0,10000.00000002,10770.51520823,11000.40046901
74,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,750.0,1150.0,1832.0,2500.0,3200.0,4801.0,5100.0,6900.0,7542.05,7941.06,8000.0,7941.06,8000.0,8899.0,8251.913,9000.0,10000.0,10000.0,10000.0,9444.0,9418.9,9478.77,9081.4360236,9020.38548968,9924.81999112,10000.0,10000.0,10000.0,9924.81999112,10000.0,10000.0,10000.0,10000.0,10000.0,10001.01010101,10398.36612775,10000.0,10000.09997866,10009.25101,10000.00000001,10000.00000001,10000.0,10000.00000001,10700.00000002,11000.10056901
75,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,198.0,750.0,1060.78,1800.0,2500.0,3005.0,4400.0,5000.0,6711.0,7530.0,7650.69,7941.06,7800.0,8000.0,8660.72,8150.0,8999.59,10000.0,10000.0,10000.0,9418.92309763,9260.0,9444.0,8999.59,8999.59,9851.0,10000.0,10000.0,9962.236297,9869.54,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10009.25101,10000.0,10000.00000001,10001.73260101,10000.0,10000.0,10000.0,10000.00000001,10689.03444188,10965.000269
76,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,188.0,750.0,1050.0,1500.0,2500.0,3005.0,4250.0,5000.0,6625.0,7500.0,7542.05,7800.0,7607.46,7941.06,8507.61,8000.0,8999.0,10000.0,9952.71,9952.71,9388.5485,9210.2807,9418.9,8999.0,8999.0,9751.0,10000.0,9926.8,9926.8,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10001.73260101,10000.0,10000.0,10000.09997866,10000.0,10000.0,10000.0,10000.00000001,10009.25211002,10770.51557723
77,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,150.0,726.29,1010.0,1500.0,2450.0,3000.0,4170.0,5000.0,6600.0,7372.0,7530.0,7542.05,7530.0,7800.0,8500.0,7941.06,8000.0,10000.0,9851.0,9851.0,9260.0,9081.4360236,9260.0,8850.6,8796.84981874,9478.77,10000.0,9924.81999112,9924.81999112,9836.8,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.0,10000.0,10000.00000001,10000.0,10000.0,10000.0,10000.00000001,10001.73360102,10689.03481088
78,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,150.0,700.0,1000.0,1500.0,2400.0,2900.0,4150.0,5000.0,6062.74,7250.0,7500.0,7530.0,7500.0,7589.67,8458.0,7799.0,7994.44337099,10000.0,9780.0,9780.0,9210.2807,9000.0,9210.2807,8796.84981874,8418.9,9444.0,10000.0,9869.54,9869.54,9478.77,9924.81999112,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00030001,10132.91928005
79,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,150.0,700.0,1000.0,1472.3,2400.0,2760.27,4100.05,4999.0,6050.0,7200.0,7500.0,7500.0,7500.0,7536.42,8333.33,7712.12,7941.06,10000.0,9478.77,9478.77,9081.4360236,8999.59,9081.4360236,8739.3519542,8111.0,9260.0,9962.22307692,9851.0,9851.0,9424.0,9869.54,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10009.25247902
80,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,150.0,652.57,1000.0,1450.0,2320.41,2750.0,4000.0,4850.0,6000.0,7001.42,7372.0,7500.0,7372.0,7530.0,8022.36,7500.0,7900.65,10000.0,9444.0,9444.0,9000.0,8999.0,8999.59,8669.16,8000.0,9210.2807,9926.8,9815.5,9751.0,9260.0,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10001.73397002
81,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,150.0,650.0,1000.0,1418.37,2305.67,2700.0,4000.0,4615.0,5900.0,6999.0,7250.0,7372.0,7250.0,7500.0,8000.0,7500.0,7799.0,9952.71,9260.0,9260.0,8999.59,8796.84981874,8999.0,8418.9,8000.0,9081.4360236,9924.81999112,9751.0,9705.25,9210.2807,9836.8,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00083801
82,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,150.0,615.01,950.0,1350.0,2250.0,2650.03,4000.0,4454.74,5600.95,6900.0,7029.5,7250.0,7215.0,7500.0,8000.0,7479.38,7712.12,9851.0,9210.2807,9210.2807,8999.0,8669.16,8796.84981874,8111.0,8000.0,8999.59,9869.54,9559.96,9478.77,9081.4360236,9478.77,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00066901
83,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,150.0,600.0,946.36,1349.39,2245.0,2509.66,4000.0,4350.05,5200.0,6900.0,7001.42,7001.42,7033.23,7496.0,8000.0,7400.0,7500.0,9780.0,9081.4360236,9101.05796153,8796.84981874,8602.7265,8739.3519542,8000.0,7941.06,8999.0,9851.0,9478.77,9424.0,9007.97806259,9424.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00056901
84,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,119.01,600.0,900.0,1217.0,2244.0,2500.0,4000.0,4250.0,5100.0,6742.63,6999.0,6999.0,7012.58,7372.0,7941.06,7372.0,7500.0,9699.79333537,9000.0,9081.4360236,8720.0,8111.0,8669.16,8000.0,7900.65,8901.33618658,9815.5,9444.0,9260.0,8999.0,9260.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00056901
85,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,600.0,895.65,1050.0,2200.0,2500.0,3900.0,4250.0,5000.0,6705.0,6900.0,6969.69,6999.0,7250.0,7530.0,7000.0,7400.0,9478.77,8999.59,9000.0,8669.16,8000.0,8148.6,8000.0,7799.0,8418.9,9751.0,9300.0,9210.2807,8949.01,9210.2807,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00056901
86,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,569.61,852.64,1000.0,2190.0,2500.0,3750.02,4219.5,5000.0,6700.14,6900.0,6900.65,6969.69,6999.0,7500.0,6999.0,7372.0,9444.0,8999.0,8999.59,8215.95177394,7941.06,8111.0,7941.06,7779.96,8376.56394362,9478.77,9260.0,9081.4360236,8706.5,9081.4360236,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00056901
87,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,550.0,850.0,1000.0,2100.02,2500.0,3700.0,4170.0,5000.0,6679.88,6850.06,6900.0,6910.0,6969.69,7500.0,6926.85,7288.33,9260.0,8000.0,8999.0,8000.0,7900.65,8000.0,7900.65,7659.1,8111.0,9444.0,9210.2807,8999.0,8418.9,8999.0,10000.0,9924.81999112,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00056901
88,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,550.0,844.95,1000.0,2100.0,2500.0,3555.0,4150.0,5000.0,6625.0,6705.0,6900.0,6900.0,6900.0,7372.0,6925.18,7000.01234567,9210.2807,7941.06,8881.01234567,7941.06,7799.0,8000.0,7799.0,7500.0,8001.0,9392.0,9081.4360236,8949.01,8376.56394362,8872.137451,10000.0,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00020001,10000.00056901
89,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,550.0,801.0,1000.0,2100.0,2500.0,3423.73,4000.0,5000.0,6600.0,6679.88,6850.06,6850.06,6850.41,7000.0,6800.65,7000.0,9081.4360236,7900.65,8669.16,7900.65,7777.77777777,8000.0,7779.96,7495.92220067,8000.0,9300.0,9050.0,8509.88402864,8250.0,8856.0,9924.81999112,9765.8367,9924.81999112,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00010001,10000.00056901
90,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,99.99,550.0,800.0,1000.0,2006.15,2450.05,3291.02,4000.0,5000.0,6400.0,6635.37,6705.0,6800.65,6850.06,7000.0,6705.0,6999.0,9000.0,7799.0,8000.0,7799.0,7500.0,7941.06,7500.0,7400.0,8000.0,9260.0,8999.59,8418.9,8000.0,8839.65,9869.54,9753.54,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00000002,10000.00056901
91,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,82.51,509.56,800.0,985.0,2000.05,2450.0,3250.0,4000.0,5000.0,6062.74,6625.0,6679.88,6705.0,6800.65,6999.0,6660.0,6954.61,8999.59,7712.12,7941.06,7777.77777777,7495.92220067,7900.65,7495.92220067,7372.0,8000.0,9210.2807,8999.0,8376.56394362,8000.0,8785.748,9851.0,9659.77,9765.8367,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.00000001,10000.00000001,10000.00056901
92,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,61.0,500.02,797.58,950.0,2000.0,2350.0,3233.17,4000.0,4999.0,6050.0,6600.0,6635.37,6635.37,6705.0,6969.69,6592.0,6926.85,8999.0,7500.0,7900.65,7500.0,7400.0,7799.0,7400.0,7000.0,7962.22307692,9168.0067646,8874.0,8000.0,8000.0,8680.0,9659.77,9478.77,9723.304,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9987.00000001,10000.00000001,10000.00000001,10000.00046901
93,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,52.01,500.0,750.0,946.36,1988.0,2320.41,3200.0,4000.0,4615.0,6000.0,6400.0,6625.0,6400.0,6635.37,6900.0,6550.0,6925.18,8348.0,7495.92220067,7799.0,7495.92220067,7372.0,7779.96,7372.0,6999.0,7941.06,9100.0,8500.0,7941.06,7941.06,8418.9,9500.0,9424.0,9659.77,9924.81999112,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9952.0,9987.00000002,10000.00000001,10000.00036902
94,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.44,500.0,750.0,905.0,1985.0,2290.0,3100.0,4000.0,4454.74,5900.0,6350.13,6600.0,6325.0,6511.96,6828.15824,6511.96,6898.0,8000.0,7400.0,7712.12,7400.0,7151.47,7777.77777777,7000.0,6925.18,7911.11,9081.4360236,8418.9,7926.17378213,7911.11,8376.56394362,9500.0,9260.0,9478.77,9851.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9903.33333333,9903.33333333,10000.00000001,10000.00036901
95,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.26,500.0,750.0,900.0,1860.52,2276.7800004,3005.0,4000.0,4337.0,5850.0,6062.74,6400.0,6250.13,6400.0,6801.12,6450.0,6705.0,7941.06,7372.0,7614.01454683,7372.0,7000.0,7527.74,6999.0,6893.0,7900.65,8999.59,8376.56394362,7911.11,7900.65,8000.0,9478.77,9210.2807,9424.0,9785.914,9924.81999112,10000.0,10000.0,10000.0,10000.0,10000.0,9952.0,9851.0,9851.00000001,10000.00000001,10000.00036901
96,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.22,500.0,726.29,895.65,1858.2,2275.0,3000.0,3995.0,4283.2,5678.0,6050.0,6350.13,6152.1,6309.4,6800.65,6400.0,6660.0,7900.65,7345.73,7500.0,7151.47,6999.0,7500.0,6925.18,6705.0,7799.0,8999.0,8000.0,7900.65,7799.0,8000.0,9424.0,9081.4360236,9260.0,9731.7567,9851.0,10000.0,10000.0,10000.0,10000.0,9851.0,9851.0,9645.328808,9645.32880801,10000.00000001,10000.00036901
97,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.14,500.0,700.0,875.0,1855.0,2250.0,3000.0,3750.02,4250.0,5600.81,6000.0,6062.74,6062.74,6226.33,6705.0,6400.0,6592.0,7799.0,7151.47,7495.92220067,7000.0,6926.85,7495.92220067,6705.0,6691.64,7779.96,8418.9,8000.0,7799.0,7779.96,8000.0,9260.0,9000.0,9210.2807,9659.77,9681.8057,10000.0,9940.45997866,10000.0,10000.0,9645.328808,9645.328808,9478.77,9478.77000001,9987.00030002,10000.00036901
98,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,500.0,696.22,852.64,1832.0,2245.52,3000.0,3555.0,4250.0,5200.0,5900.0,6000.0,6000.0,6155.65,6511.96,6355.1,6550.0,7712.12,7000.0,7400.0,7000.0,6925.18,7400.0,6691.64,6660.0,7659.1,8376.56394362,8000.0,7779.96,7660.93946001,8000.0,9210.2807,9000.0,9081.4360236,9478.77,9478.77,9924.81999112,9851.0,9851.0,10000.0,9478.77,9478.77,9473.2363144,9424.78107851,9967.05428963,10000.00036901
99,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.12,500.0,652.57,800.0,1800.0,2200.0,3000.0,3400.0,4219.5,5000.0,5692.14,5900.0,5900.0,6111.1,6400.0,6309.4,6511.96,7500.0,6999.0,7372.0,6999.0,6723.79,7372.0,6660.0,6592.0,7500.0,8000.0,8000.0,7756.61838754,7659.1,8000.0,9081.4360236,8999.0,8999.0,9424.0,9424.0,9851.0,9478.77,9478.77,9851.0,9424.7810785,9424.7810785,9424.7810785,9381.00000001,9888.92520721,10000.00036901
100,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.1,500.0,630.0,750.0,1757.14,2100.02,3000.0,3333.33,4150.0,5000.0,5350.0,5650.51,5613.86,6002.8153327,6309.4,6308.2495,6450.0,7495.92220067,6926.85,7345.73,6926.85,6705.0,7000.0,6592.0,6550.0,7495.92220067,8000.0,7941.06,7660.93946001,7501.0,7941.06,9000.0,8893.1731352,8788.01578554,9340.17139894,9343.57362927,9478.77,9424.7810785,9424.7810785,9669.18075295,9361.1962986,9260.0,9260.0,9260.0,9851.00020001,10000.0